timestamp,k,theta_max,tip_angle,pred_x,pred_y,pred_z,actual_x,actual_y,actual_z,error
1749907695,2.3000000000000007,5.172064153328461e-06,0.05689199335086665,0.13678174495883547,-0.06681600085,1.2148487508626864,0.125470608,-0.037557669,1.194180965,0.03756526553096787
1749907695,2.4000000000000012,3.503687865150643e-06,0.05689199335086665,0.13671782471975508,-0.06681600085,1.2148480474271657,0.125470608,-0.037557669,1.194180965,0.03754568101176393
1749907695,2.500000000000001,2.3708846101548604e-06,0.05689199335086665,0.1366611017092346,-0.06681600085,1.2148474302946166,0.125470608,-0.037557669,1.194180965,0.03752838818647471
1749907695,2.6000000000000014,1.6027735981680152e-06,0.05689199335086665,0.13661066957760043,-0.06681600085,1.2148468874529987,0.125470608,-0.037557669,1.194180965,0.037513081790634235
1749907695,2.700000000000001,1.0825733013662016e-06,0.05689199335086665,0.13656575316863065,-0.06681600085,1.214846408804589,0.125470608,-0.037557669,1.194180965,0.03749950395136369
1749907695,2.8000000000000016,7.306455528416289e-07,0.05689199335086665,0.13652591839140465,-0.06681600085,0.580720432978695,0.125470608,-0.037557669,1.194180965,0.6142573517820992
1749907695,2.9000000000000012,4.927839072131315e-07,0.05689199335086665,0.13648999395406577,-0.06681600085,0.8185817040501042,0.125470608,-0.037557669,1.194180965,0.3768982378249562
1749907695,3.0000000000000018,3.3215319717428817e-07,0.05689199335086665,0.1364579239508092,-0.06681600085,0.9792120817925548,0.125470608,-0.037557669,1.194180965,0.21722889274197346
1749907696,1.3,0.0015467094539504925,0.3848332615302845,0.16709877745872298,-0.068728303175,1.2269041943454622,0.091463298,-0.126348302,1.208883882,0.09677562541555558
1749907696,1.4000000000000001,0.0010731169998126934,0.3848332615302845,0.16546305795867422,-0.068728303175,1.2267590126613923,0.091463298,-0.126348302,1.208883882,0.09547538444382538
1749907696,1.5000000000000002,0.0007414711186930573,0.3848332615302845,0.16405046245569463,-0.068728303175,1.2266368105096201,0.091463298,-0.126348302,1.208883882,0.09436168279009621
1749907696,1.6000000000000003,0.0005104965799618959,0.3848332615302845,0.1628272630181459,-0.068728303175,1.2265333919933996,0.091463298,-0.126348302,1.208883882,0.09340441622702464
1749907696,1.7000000000000004,0.0003503876194893352,0.3848332615302845,0.16176491345124225,-0.068728303175,1.226445413688059,0.091463298,-0.126348302,1.208883882,0.09257855472450434
1749907696,1.8000000000000005,0.0002398484538890357,0.3848332615302845,0.1608394091999919,-0.068728303175,1.2263702016454179,0.091463298,-0.126348302,1.208883882,0.09186337923551675
1749907696,1.9000000000000006,0.00016379714405722516,0.3848332615302845,0.16003063261477646,-0.068728303175,1.2263056069497438,0.091463298,-0.126348302,1.208883882,0.09124176752448544
1749907696,2.000000000000001,0.00011163084220589607,0.3848332615302845,0.15932174081928813,-0.068728303175,1.2262498930400134,0.091463298,-0.126348302,1.208883882,0.09069956375801078
1749907696,2.1000000000000005,7.594157532244956e-05,0.3848332615302845,0.1586986224049448,-0.068728303175,1.2262016483095208,0.091463298,-0.126348302,1.208883882,0.09022504165907787
1749907696,2.200000000000001,5.158059240488911e-05,0.3848332615302845,0.15814943069413057,-0.068728303175,1.2261597184155337,0.091463298,-0.126348302,1.208883882,0.0898084577428455
1749907696,2.3000000000000007,3.4985279997030395e-05,0.3848332615302845,0.15766419118997144,-0.068728303175,1.2261231537858281,0.091463298,-0.126348302,1.208883882,0.08944168499893469
1749907696,2.4000000000000012,2.3699918900968904e-05,0.3848332615302845,0.15723447594726425,-0.068728303175,1.2260911687796363,0.091463298,-0.126348302,1.208883882,0.08911791532279209
1749907696,2.500000000000001,1.6037322714479176e-05,0.3848332615302845,0.15685313579319793,-0.068728303175,1.2260631097738388,0.091463298,-0.126348302,1.208883882,0.08883141909324185
1749907696,2.6000000000000014,1.0841606260368991e-05,0.3848332615302845,0.15651408123345303,-0.068728303175,1.226038430093308,0.091463298,-0.126348302,1.208883882,0.08857735141764123
1749907696,2.700000000000001,7.322826813977623e-06,0.3848332615302845,0.1562121036137732,-0.068728303175,1.2260166702060928,0.091463298,-0.126348302,1.208883882,0.08835159605076763
1749907696,2.8000000000000016,4.942289671387628e-06,0.3848332615302845,0.1559427291892067,-0.068728303175,1.2259974419862942,0.091463298,-0.126348302,1.208883882,0.08815063951260439
1749907696,2.9000000000000012,3.3333273642375848e-06,0.3848332615302845,0.15570209991043998,-0.068728303175,1.2259804161358463,0.091463298,-0.126348302,1.208883882,0.08797146932352501
1749907696,3.0000000000000018,2.2467765790517136e-06,0.3848332615302845,0.1554868758085706,-0.068728303175,1.2259653120731624,0.091463298,-0.126348302,1.208883882,0.08781149146522581
1749907697,1.3,0.003424835154515462,0.8521254456352134,0.20285069767501984,-0.06987142005,1.243615352061349,0.085079856,-0.189954624,1.246243596,0.168216689677157
1749907697,1.4000000000000001,0.0023761727301010683,0.8521254456352134,0.1993285148981587,-0.06987142005,1.2429194850290493,0.085079856,-0.189954624,1.246243596,0.16578233212460342
1749907697,1.5000000000000002,0.0016418186019823548,0.8521254456352134,0.19628451470883015,-0.06987142005,1.2423338227916114,0.085079856,-0.189954624,1.246243596,0.1637123645788116
1749907697,1.6000000000000003,0.0011303781901945865,0.8521254456352134,0.1936470518490908,-0.06987142005,1.2418382604721336,0.085079856,-0.189954624,1.246243596,0.16194511065958497
1749907697,1.7000000000000004,0.0007758534312110519,0.8521254456352134,0.19135528906351026,-0.06987142005,1.241416767816988,0.085079856,-0.189954624,1.246243596,0.16042986571721074
1749907697,1.8000000000000005,0.0005310896720371654,0.8521254456352134,0.18935793763667855,-0.06987142005,1.2410565182892614,0.085079856,-0.189954624,1.246243596,0.15912510787396292
1749907697,1.9000000000000006,0.00036269139995466406,0.8521254456352134,0.18761192696276013,-0.06987142005,1.24074720020204,0.085079856,-0.189954624,1.246243596,0.15799687279682975
1749907697,2.000000000000001,0.00024718102791602807,0.8521254456352134,0.18608113908401316,-0.06987142005,1.2404804784959729,0.085079856,-0.189954624,1.246243596,0.1570173512032332
1749907697,2.1000000000000005,0.00016815529005096138,0.8521254456352134,0.18473527352295627,-0.06987142005,1.2402495767355004,0.085079856,-0.189954624,1.246243596,0.1561637165910034
1749907697,2.200000000000001,0.00011421345211784803,0.8521254456352134,0.18354886511028046,-0.06987142005,1.2400489530421486,0.085079856,-0.189954624,1.246243596,0.1554171651634177
1749907697,2.3000000000000007,7.74669195422345e-05,0.8521254456352134,0.18250045372123552,-0.06987142005,1.2398740485712767,0.085079856,-0.189954624,1.246243596,0.15476213963921168
1749907697,2.4000000000000012,5.247806251128132e-05,0.8521254456352134,0.18157189294692283,-0.06987142005,1.2397210916930552,0.085079856,-0.189954624,1.246243596,0.15418570662515294
1749907697,2.500000000000001,3.55109917228292e-05,0.8521254456352134,0.18074777994066046,-0.06987142005,1.2395869448780172,0.085079856,-0.189954624,1.246243596,0.15367705927096956
1749907697,2.6000000000000014,2.4006263204178437e-05,0.8521254456352134,0.18001498785559084,-0.06987142005,1.239468984358869,0.085079856,-0.189954624,1.246243596,0.153227120622375
1749907697,2.700000000000001,1.6214729042279306e-05,0.8521254456352134,0.17936228348895475,-0.06987142005,1.2393650050246485,0.085079856,-0.189954624,1.246243596,0.15282822716341865
1749907697,2.8000000000000016,1.0943572735742008e-05,0.8521254456352134,0.17878001480970918,-0.06987142005,1.239273144822673,0.085079856,-0.189954624,1.246243596,0.15247387586559713
1749907697,2.9000000000000012,7.38089284279674e-06,0.8521254456352134,0.17825985537322298,-0.06987142005,1.2391918243187865,0.085079856,-0.189954624,1.246243596,0.1521585214108467
1749907697,3.0000000000000018,4.974974060334795e-06,0.8521254456352134,0.17779459481718896,-0.06987142005,1.2391196981010761,0.085079856,-0.189954624,1.246243596,0.15187741302152585
1749907698,1.3,0.0035724070952176195,0.8888424845759885,0.2056529623564267,-0.06981036071874999,1.244973155280248,0.082479328,-0.199456796,1.251064539,0.1789330806120749
1749907698,1.4000000000000001,0.0024785590948176992,0.8888424845759885,0.20199029579818684,-0.06981036071874999,1.2442179201016015,0.082479328,-0.199456796,1.251064539,0.1764594735216404
1749907698,1.5000000000000002,0.001712562549192777,0.8888424845759885,0.19882461858731676,-0.06981036071874999,1.2435822992594976,0.082479328,-0.199456796,1.251064539,0.17435712986430144
1749907698,1.6000000000000003,0.0011790847981708783,0.8888424845759885,0.19608154251888044,-0.06981036071874999,1.2430444734589858,0.082479328,-0.199456796,1.251064539,0.17256298205586051
1749907698,1.7000000000000004,0.0008092840027214175,0.8888424845759885,0.19369787767932517,-0.06981036071874999,1.242587044261303,0.082479328,-0.199456796,1.251064539,0.1710252375848445
1749907698,1.8000000000000005,0.0005539736737638077,0.8888424845759885,0.19162033657708505,-0.06981036071874999,1.242196089633227,0.082479328,-0.199456796,1.251064539,0.16970152423749682
1749907698,1.9000000000000006,0.0003783193269504276,0.8888424845759885,0.18980415989654453,-0.06981036071874999,1.2418604167338116,0.082479328,-0.199456796,1.251064539,0.16855721162100373
1749907698,2.000000000000001,0.000257831754841156,0.8888424845759885,0.1882118067019952,-0.06981036071874999,1.241570978000949,0.082479328,-0.199456796,1.251064539,0.16756396669345683
1749907698,2.1000000000000005,0.00017540089498451194,0.8888424845759885,0.18681177804827473,-0.06981036071874999,1.2413204175985302,0.082479328,-0.199456796,1.251064539,0.16669854893218977
1749907698,2.200000000000001,0.00011913476950186921,0.8888424845759885,0.18557759830600648,-0.06981036071874999,1.2411027197494169,0.082479328,-0.199456796,1.251064539,0.16594182524007323
1749907698,2.3000000000000007,8.08048739666958e-05,0.8888424845759885,0.1844869535395456,-0.06981036071874999,1.2409129357644852,0.082479328,-0.199456796,1.251064539,0.16527797462941882
1749907698,2.4000000000000012,5.47392777755747e-05,0.8888424845759885,0.183520973759065,-0.06981036071874999,1.2407469715090038,0.082479328,-0.199456796,1.251064539,0.16469385100169034
1749907698,2.500000000000001,3.704111674443409e-05,0.8888424845759885,0.1826636407835454,-0.06981036071874999,1.2406014212076082,0.082479328,-0.199456796,1.251064539,0.1641784746639585
1749907698,2.6000000000000014,2.5040663603093003e-05,0.8888424845759885,0.1819013025251023,-0.06981036071874999,1.2404734368182435,0.082479328,-0.199456796,1.251064539,0.1637226271626187
1749907698,2.700000000000001,1.6913401803090575e-05,0.8888424845759885,0.18122227570247962,-0.06981036071874999,1.2403606247907382,0.082479328,-0.199456796,1.251064539,0.16331852828601293
1749907698,2.8000000000000016,1.1415117844913007e-05,0.8888424845759885,0.1806165211175091,-0.06981036071874999,1.240260963998744,0.082479328,-0.199456796,1.251064539,0.16295957807667022
1749907698,2.9000000000000012,7.698926450776416e-06,0.8888424845759885,0.18007537800425394,-0.06981036071874999,1.2401727401252662,0.082479328,-0.199456796,1.251064539,0.16264015014840533
1749907698,3.0000000000000018,5.189339582733308e-06,0.8888424845759885,0.1795913462495929,-0.06981036071874999,1.2400944929044315,0.082479328,-0.199456796,1.251064539,0.16235542547443096
