case,time,act1,act2,x,y,z,del_x,del_y,del_z,qx,qy,qz,qw,act1_norm,act2_norm
../raw_mocap_data\Case7.csv,1749911630,-0.003936628230182055,0.06717698648579253,0.10534558670000001,-0.0823626936,1.1995925069,-0.06539082680000001,-0.1430793561,-0.06579040885000009,0.06731803414852759,0.1099038122446241,-0.348471359776359,0.9284164721438818,-0.04366356093010409,0.7451012061628007
../raw_mocap_data\Case7.csv,1749911632,-0.034674459751308645,0.039188642937231774,0.14915893679999997,-0.0044373326000000015,1.2247187613000001,-0.021577476700000042,-0.0651539951,-0.040664154449999934,0.3265235125377915,0.06886449377127637,-0.3289950119812879,0.8834038483893087,-0.38459572444809936,0.43466530203152554
../raw_mocap_data\Case7.csv,1749911633,0.00643013574157269,0.025621832784362867,0.17096441144444444,0.004621236666666667,1.2341985171111112,0.00022799794444441912,-0.05609542583333334,-0.03118439863888889,0.36971497314154256,0.02096730899702763,-0.3257696193060421,0.8699111251878368,0.07132058384086092,0.2841874801241337
../raw_mocap_data\Case8.csv,1749911929,0.0,0.0,0.162659511,-0.1175043805,1.1933486465,0.0,0.0,0.0,0.02853906702207232,-0.03442791642711951,-0.36177394352632436,0.9311927050881621,0.0,0.0
../raw_mocap_data\Case8.csv,1749911930,-0.009157073432728681,0.006492015683703638,0.138035857,-0.10632328849999999,1.1931110382,-0.024623653999999995,0.011181092000000017,-0.00023760829999996957,0.03242212080628739,0.02194544959944039,-0.3638962904212535,0.9306162974835287,-0.10156672420979296,0.0720069322755113
../raw_mocap_data\Case8.csv,1749911931,-0.028795125223808612,0.03352902583844977,0.0913309038,-0.09405848219999999,1.2009465097,-0.0713286072,0.023445898300000018,0.007597863199999999,0.02099834157414855,0.17020788856916205,-0.3616116713546541,0.9164198510835831,-0.3193844150839712,0.3718910135835919
../raw_mocap_data\Case8.csv,1749911932,-0.027727412378264288,0.04907010195190165,0.046731990699999996,-0.0821652159,1.217221713,-0.1159275203,0.0353391646,0.023873066499999984,0.014133114302552388,0.2924108004901766,-0.35251194031602534,0.8888371677486469,-0.30754175630053726,0.5442666315290308
../raw_mocap_data\Case8.csv,1749911933,-0.026742685955107447,0.054061305446510534,0.030694293699999996,-0.07763323629999999,1.2262660025,-0.13196521730000002,0.039871144200000014,0.03291735600000001,0.00962291330359681,0.3488898485881975,-0.3462527307059152,0.8707998160141933,-0.2966195508844054,0.5996271342634545
../raw_mocap_data\Case8.csv,1749911934,-0.021230869482334314,0.022259438253715964,0.0888873993,-0.0434367895,1.2236747027,-0.0737721117,0.074067591,0.03032605619999984,0.18589361881008695,0.24776529272867434,-0.3460462737755772,0.8856115957973918,-0.23548460993435505,0.24689309775540286
../raw_mocap_data\Case8.csv,1749911935,-0.0340754605944568,0.008221725558357727,0.1521657957,-0.0019040157000000002,1.2368761183,-0.010493715300000012,0.11560036480000001,0.04352747180000005,0.3656451158855189,0.1523253344565407,-0.33192524855385996,0.8561111324379719,-0.3779518569927588,0.0911922065984231
../raw_mocap_data\Case8.csv,1749911936,-0.03138496850462771,0.012412272475358262,0.13576309979999998,-0.012435467199999998,1.2318065284,-0.026896411200000025,0.10506891330000001,0.03845788189999988,0.32074242330125685,0.17528086152222497,-0.34244924402084903,0.8655226356071879,-0.34810995716703336,0.13767213559909755
../raw_mocap_data\Case8.csv,1749911937,-0.03276731004589492,0.032448221784790385,0.0748509378,-0.057445909700000006,1.2168490171,-0.0878085732,0.0600584708,0.023500370599999876,0.11296898067495223,0.256111082885895,-0.3529176634763693,0.8928013471286076,-0.3634423560078921,0.35990315217248836
../raw_mocap_data\Case8.csv,1749911938,-0.03425909131214126,0.05564475830891146,0.054013860700000006,-0.08354931689999999,1.214382565,-0.10864565030000001,0.033955063600000016,0.021033918499999915,0.02191666635919946,0.2797110536491938,-0.3531705875839759,0.892497575496845,-0.37998861803836137,0.6171901822564811
../raw_mocap_data\Case8.csv,1749911940,-0.0004269965398136337,0.0007525699186852778,0.1395808331,-0.1235230446,1.19317348,-0.02307867790000001,-0.006018664100000001,-0.00017516650000004574,-0.012974872033137064,0.013911503875606282,-0.361729773502918,0.9320888872404661,-0.004736080814071179,0.008347215072721879
../raw_mocap_data\Case8.csv,1749911941,-0.013146231951894878,0.005461550728135854,0.179057847,-0.12466206310000001,1.1975381971,0.016398335999999986,-0.0071576826000000066,0.004189550600000036,0.027127649134970847,-0.08534504325352962,-0.35761962659566293,0.9295636163910685,-0.14581293083047805,0.060577412711330825
../raw_mocap_data\Case8.csv,1749911942,-0.009649778118626075,0.0011999931631549035,0.1661672912,-0.1265356302,1.1962034226,0.0035077802000000047,-0.009031249699999994,0.002854776099999956,0.014297382282519823,-0.057166831633300746,-0.3594015270242656,0.9313206110644731,-0.10703161441920797,0.013309861010852766
../raw_mocap_data\Case8.csv,1749911943,-0.04541183537458796,0.011903580410243008,0.1115123302,-0.1180301727,1.1950119734000002,-0.05114718080000001,-0.0005257921999999998,0.0016633269000001505,-0.01835900161182987,0.0889839957385221,-0.3616133377839473,0.9278903973524979,-0.5036905506148032,0.1320299195499602
../raw_mocap_data\Case8.csv,1749911947,-0.012674303770491366,0.01806959445686708,0.1080518194,-0.06259475240000001,1.2078454375,-0.05460769160000001,0.054909628099999996,0.014496791000000009,0.13354205977446704,0.1640372838582222,-0.3585401206874138,0.9092344415127842,-0.14057848558991426,0.20042096749207103
../raw_mocap_data\Case8.csv,1749911949,-0.04324425595747736,-0.017591520425599118,0.17555743010000002,0.0271066845,1.249545884,0.012897919100000016,0.144611065,0.05619723749999994,0.4444746737285205,0.08640989395411709,-0.32883454429176384,0.8287601807044012,-0.4796485963290993,-0.19511835485689116
../raw_mocap_data\Case8.csv,1749911951,-0.04736041095440699,-0.00959127655972649,0.1644251577,0.0211841092,1.2497418404,0.0017656466999999842,0.1386884897,0.05639319389999997,0.43279651729336605,0.13283119583824715,-0.3297432278363996,0.8284397695227738,-0.5253033988649938,-0.10638273770742358
../raw_mocap_data\Case8.csv,1749911952,-0.04806236556898183,0.01981066496317102,0.06151754220000001,-0.0491779984,1.2300336242000003,-0.1011419688,0.0683263821,0.03668497770000023,0.15780032974276806,0.3144782563280627,-0.3467397282422552,0.8694676780009836,-0.5330892085202374,0.21973224955644152
../raw_mocap_data\Case8.csv,1749911955,-0.048409028786568054,0.006634351155888396,0.1181561857,-0.0116051959,1.2369822383,-0.04450332530000001,0.1058991846,0.04363359179999993,0.33208041423375007,0.2214532687371186,-0.32594954439475865,0.8569935488420177,-0.5369342631299795,0.0735856623965334
../raw_mocap_data\Case8.csv,1749911956,-0.048262315330639655,-0.0026341564744599907,0.1422666177,0.0023417581,1.2470622777,-0.02039289330000002,0.1198461386,0.053713631199999945,0.42090470307094235,0.1839747918599552,-0.29978675487898093,0.8361342048331583,-0.5353069741030195,-0.02921704692360367
../raw_mocap_data\Case8.csv,1749911958,-0.04763497730202439,0.023352271054523248,0.0470548929,-0.0536184545,1.2331594466999998,-0.1156046181,0.06388592600000001,0.03981080019999972,0.13302678787699757,0.34900453302984946,-0.34521130742423134,0.8610045661076355,-0.52834878281988,0.25901437738720046
../raw_mocap_data\Case8.csv,1749911959,-0.04654162946028602,0.028196455506882913,0.0293376494,-0.05795219580000001,1.2365555764000002,-0.1333218616,0.0595521847,0.04320692990000019,0.08537640841005432,0.3825039378380327,-0.3401787676557239,0.8547982290936446,-0.5162217905528623,0.3127442016491393
../raw_mocap_data\Case8.csv,1749911962,-0.048017374585877196,0.004961147669401672,0.1383839309,-0.009790999299999999,1.2371829153,-0.0242755801,0.10771338120000001,0.043834268799999965,0.3658704366006547,0.17545415528703023,-0.3242276100577828,0.8545356165136591,-0.532590185900567,0.055027135121709425
../raw_mocap_data\Case8.csv,1749911963,-0.047442048866993165,0.013973847185278283,0.08388750090000001,-0.0270126584,1.2356314897,-0.0787720101,0.0904917221,0.042282843199999975,0.2538618094971142,0.28539837745479685,-0.345213914279296,0.8572801766126329,-0.5262088950820567,0.15499251956899793
../raw_mocap_data\Case8.csv,1749911964,-0.04680523347665923,0.012571929865809683,0.0891428503,-0.0171430872,1.2411691547,-0.0735166607,0.1003612933,0.047820508200000056,0.28631485068869095,0.2919692905656472,-0.3318812137806006,0.8500779961751866,-0.5191455845606595,0.1394429937518865
../raw_mocap_data\Case8.csv,1749911965,-0.046042518146343754,0.001267152043639204,0.13113057160000002,0.0075132464,1.2493682862,-0.03152893939999998,0.1250176269,0.0560196396999999,0.40073846759331105,0.22604032601960905,-0.3163831600541982,0.8295879384598316,-0.5106858404979051,0.014054761392235292
../raw_mocap_data\Case8.csv,1749911966,-0.04732613890382642,-3.4792765779279033e-06,0.13425672800000002,0.0080047343,1.2514634608000001,-0.028402782999999987,0.12550911480000002,0.058114814300000095,0.4176928112520818,0.21602425082761348,-0.3041107085193077,0.8284822963990153,-0.5249232665077518,-3.859079292484101e-05
../raw_mocap_data\Case8.csv,1749911968,-0.04583902367363721,0.03575102515323321,0.0815402092,-0.06922321840000001,1.212235129,-0.0811193018,0.0482811621,0.018886482499999913,0.1012043746101615,0.2312593318188261,-0.35568292728207274,0.8998702413384565,-0.5084287583483035,0.3965365723701297
../raw_mocap_data\Case8.csv,1749911969,-0.044820044052409094,0.03527367481452118,0.08815569066666668,-0.09749379516666666,1.2019077340000002,-0.07450382033333333,0.020010585333333344,0.008559087500000118,0.03228453360602537,0.18112253646486323,-0.3620511965245365,0.9138223387341365,-0.4971266296796864,0.3912419866534605
